A,C,P,B,L,R,LA
1,2,66,8.89358,50,0.6,71
1,2,84,10.8331,50,0.64,72
1,2,84,10.8819,50,0.72,72
1,2,84,10.9047,50,0.8,72
1,2,84,10.8656,50,0.68,72
1,2,84,10.8526,50,0.7,72
1,2,84,10.8461,50,0.7,72
1,2,84,10.8526,50,0.7,72
1,2,84,10.8591,50,0.66,72
1,2,84,10.8201,50,0.64,72
1,2,84,10.8884,50,0.76,72
1,2,90,13.4965,70,0.86,73
1,2,90,13.516,70,0.82,73
1,2,90,13.4705,70,0.78,73
1,2,90,13.4965,70,0.78,73
1,2,90,13.5063,70,0.82,73
1,2,90,13.477,70,0.76,73
1,2,90,13.451,70,0.76,73
1,2,90,13.5095,70,0.82,73
1,2,90,13.5063,70,0.82,73
1,2,90,13.4705,70,0.82,73
1,3,60,10.8526,50,0.72,74
1,3,60,10.8298,50,0.68,74
1,3,60,10.8429,50,0.66,74
1,3,60,10.8461,50,0.68,74
1,3,60,10.8429,50,0.66,74
1,3,60,10.8266,50,0.6,74
1,3,60,10.8429,50,0.58,74
1,3,60,10.8364,50,0.66,74
1,3,60,10.8233,50,0.66,74
1,3,60,10.8591,50,0.7,74
1,3,84,11.1788,60,0.74,75
1,3,84,11.1885,60,0.68,75
1,3,84,11.2081,60,0.76,75
1,3,84,11.2504,60,0.88,75
1,3,84,11.169,60,0.72,75
1,3,84,11.1528,60,0.64,75
1,3,84,11.2048,60,0.82,75
1,3,84,11.169,60,0.72,75
1,3,84,11.1593,60,0.64,75
1,3,84,11.2341,60,0.84,75
1,3,87,9.25553,60,0.66,76
1,3,87,9.31734,60,0.86,76
1,3,87,9.31084,60,0.84,76
1,3,87,9.22951,60,0.6,76
1,3,87,9.27505,60,0.78,76
1,3,87,9.31409,60,0.82,76
1,3,87,9.28806,60,0.82,76
1,3,87,9.28806,60,0.82,76
1,3,87,9.31084,60,0.84,76
1,3,87,9.29132,60,0.84,76
1,3,90,13.5063,70,0.84,77
1,3,90,13.5095,70,0.84,77
1,3,90,13.503,70,0.9,77
1,3,90,13.5095,70,0.84,77
1,3,90,13.5095,70,0.84,77
1,3,90,13.5128,70,0.84,77
1,3,90,13.5291,70,0.9,77
1,3,90,13.516,70,0.84,77
1,3,90,13.5128,70,0.82,77
1,3,90,13.5258,70,0.82,77
1,4,84,9.3206,60,0.8,78
1,4,84,9.31734,60,0.84,78
1,4,84,9.34337,60,0.84,78
1,4,84,9.3271,60,0.88,78
1,4,84,9.34011,60,0.86,78
1,4,84,9.28156,60,0.74,78
1,4,84,9.33686,60,0.88,78
1,4,84,9.34662,60,0.88,78
1,4,84,9.34662,60,0.88,78
1,4,84,9.32385,60,0.76,78
1,4,87,13.5095,70,0.84,79
1,4,87,13.5421,70,0.96,79
1,4,87,13.5095,70,0.9,79
1,4,87,13.5486,70,0.9,79
1,4,87,13.49,70,0.84,79
1,4,87,13.5291,70,0.9,79
1,4,87,13.5356,70,0.88,79
1,4,87,13.5095,70,0.76,79
1,4,87,13.4835,70,0.8,79
1,4,87,13.5356,70,0.92,79
1,4,90,15.7524,80,0.8,80
1,4,90,15.7134,80,0.72,80
1,4,90,15.759,80,0.86,80
1,4,90,15.772,80,0.72,80
1,4,90,15.7524,80,0.8,80
1,4,90,15.7069,80,0.62,80
1,4,90,15.7655,80,0.82,80
1,4,90,15.7785,80,0.8,80
1,4,90,15.7882,80,0.8,80
1,4,90,15.7557,80,0.78,80
1,5,87,17.692,80,0.9,81
1,5,87,17.6237,80,0.82,81
1,5,87,17.6106,80,0.78,81
1,5,87,17.5846,80,0.72,81
1,5,87,17.6659,80,0.84,81
1,5,87,17.6822,80,0.88,81
1,5,87,17.6952,80,0.9,81
1,5,87,17.7017,80,0.92,81
1,5,87,17.6497,80,0.88,81
1,5,87,17.679,80,0.86,81
1,5,90,19.9056,90,0.82,82
1,5,90,19.9219,90,0.84,82
1,5,90,19.9219,90,0.84,82
1,5,90,19.8828,90,0.78,82
1,5,90,19.8958,90,0.82,82
1,5,90,19.9186,90,0.82,82
1,5,90,19.8828,90,0.84,82
1,5,90,19.8796,90,0.78,82
1,5,90,19.834,90,0.76,82
1,5,90,19.8763,90,0.8,82
1,6,84,13.1476,60,0.82,83
1,6,84,13.1053,60,0.72,83
1,6,84,13.0988,60,0.7,83
1,6,84,13.1378,60,0.74,83
1,6,84,13.1085,60,0.66,83
1,6,84,13.0793,60,0.62,83
1,6,84,13.0044,60,0.48,83
1,6,84,13.1508,60,0.78,83
1,6,84,13.0175,60,0.58,83
1,6,84,13.1085,60,0.72,83
1,6,87,17.6724,80,0.8,84
1,6,87,17.6171,80,0.72,84
1,6,87,17.6692,80,0.8,84
1,6,87,17.6822,80,0.84,84
1,6,87,17.6757,80,0.76,84
1,6,87,17.6692,80,0.82,84
1,6,87,17.6659,80,0.7,84
1,6,87,17.6497,80,0.7,84
1,6,87,17.5911,80,0.6,84
1,6,87,17.6237,80,0.78,84
1,6,90,18.3443,100,0.78,85
1,6,90,18.3606,100,0.86,85
1,6,90,18.25,100,0.76,85
1,6,90,18.2727,100,0.78,85
1,6,90,18.2695,100,0.78,85
1,6,90,18.3378,100,0.8,85
1,6,90,18.3215,100,0.76,85
1,6,90,18.2988,100,0.82,85
1,6,90,18.3671,100,0.86,85
1,6,90,18.25,100,0.8,85
1,7,87,15.785,80,0.88,86
1,7,87,15.7524,80,0.84,86
1,7,87,15.7557,80,0.82,86
1,7,87,15.7557,80,0.86,86
1,7,87,15.7362,80,0.82,86
1,7,87,15.7785,80,0.92,86
1,7,87,15.7687,80,0.86,86
1,7,87,15.7785,80,0.86,86
1,7,87,15.7459,80,0.76,86
1,7,87,15.7427,80,0.78,86
1,8,78,9.14818,60,0.58,87
1,8,78,9.1677,60,0.64,87
1,8,78,9.19372,60,0.6,87
1,8,78,9.24903,60,0.74,87
1,8,78,9.26529,60,0.7,87
1,8,78,9.23927,60,0.74,87
1,8,78,9.23276,60,0.74,87
1,8,78,9.21649,60,0.7,87
1,8,78,9.12866,60,0.54,87
1,8,78,9.23927,60,0.68,87
